epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 748, step: 38808, time: 22.7, train: 1.101, valid: 1.697, train_acc: 0.998, valid_acc: 0.908
epoch: 749, step: 38859, time: 25.1, train: 1.101, valid: 1.687, train_acc: 0.998, valid_acc: 0.908
epoch: 750, step: 38910, time: 22.7, train: 1.103, valid: 1.670, train_acc: 0.998, valid_acc: 0.911
epoch: 751, step: 38961, time: 26.1, train: 1.106, valid: 1.689, train_acc: 0.997, valid_acc: 0.908
epoch: 752, step: 39012, time: 22.7, train: 1.100, valid: 1.693, train_acc: 0.999, valid_acc: 0.907
epoch: 753, step: 39063, time: 26.0, train: 1.100, valid: 1.700, train_acc: 0.999, valid_acc: 0.907
epoch: 754, step: 39114, time: 22.7, train: 1.101, valid: 1.680, train_acc: 0.998, valid_acc: 0.909
epoch: 755, step: 39165, time: 25.0, train: 1.101, valid: 1.682, train_acc: 0.998, valid_acc: 0.910
epoch: 756, step: 39216, time: 22.7, train: 1.101, valid: 1.706, train_acc: 0.998, valid_acc: 0.907
epoch: 757, step: 39268, time: 26.3, train: 1.100, valid: 1.577, train_acc: 0.998, valid_acc: 0.921
epoch: 758, step: 39320, time: 22.9, train: 1.101, valid: 1.563, train_acc: 0.998, valid_acc: 0.924
epoch: 759, step: 39372, time: 26.5, train: 1.101, valid: 1.595, train_acc: 0.998, valid_acc: 0.919
epoch: 760, step: 39424, time: 23.0, train: 1.101, valid: 1.579, train_acc: 0.998, valid_acc: 0.922
epoch: 761, step: 39476, time: 26.0, train: 1.102, valid: 1.581, train_acc: 0.998, valid_acc: 0.921
epoch: 762, step: 39528, time: 23.0, train: 1.101, valid: 1.579, train_acc: 0.998, valid_acc: 0.922
epoch: 763, step: 39580, time: 26.8, train: 1.100, valid: 1.573, train_acc: 0.998, valid_acc: 0.923
epoch: 764, step: 39632, time: 23.0, train: 1.101, valid: 1.575, train_acc: 0.998, valid_acc: 0.922
epoch: 765, step: 39684, time: 25.4, train: 1.101, valid: 1.579, train_acc: 0.998, valid_acc: 0.921
epoch: 766, step: 39736, time: 23.0, train: 1.109, valid: 1.575, train_acc: 0.996, valid_acc: 0.920
epoch: 767, step: 39788, time: 26.7, train: 1.100, valid: 1.586, train_acc: 0.998, valid_acc: 0.921
epoch: 768, step: 39840, time: 23.0, train: 1.099, valid: 1.584, train_acc: 0.999, valid_acc: 0.921
epoch: 769, step: 39892, time: 25.6, train: 1.100, valid: 1.621, train_acc: 0.998, valid_acc: 0.916
epoch: 770, step: 39944, time: 23.0, train: 1.101, valid: 1.628, train_acc: 0.998, valid_acc: 0.915
epoch: 771, step: 39996, time: 26.4, train: 1.101, valid: 1.628, train_acc: 0.998, valid_acc: 0.916
epoch: 772, step: 40048, time: 23.0, train: 1.101, valid: 1.612, train_acc: 0.998, valid_acc: 0.918
epoch: 773, step: 40100, time: 25.9, train: 1.101, valid: 1.613, train_acc: 0.998, valid_acc: 0.917
epoch: 774, step: 40152, time: 23.1, train: 1.101, valid: 1.614, train_acc: 0.998, valid_acc: 0.917
epoch: 775, step: 40204, time: 26.1, train: 1.101, valid: 1.619, train_acc: 0.998, valid_acc: 0.917
epoch: 776, step: 40256, time: 23.0, train: 1.101, valid: 1.620, train_acc: 0.998, valid_acc: 0.916
epoch: 777, step: 40308, time: 26.7, train: 1.100, valid: 1.622, train_acc: 0.999, valid_acc: 0.916
epoch: 778, step: 40360, time: 22.9, train: 1.101, valid: 1.609, train_acc: 0.998, valid_acc: 0.918
epoch: 779, step: 40412, time: 25.9, train: 1.101, valid: 1.608, train_acc: 0.998, valid_acc: 0.917
epoch: 780, step: 40464, time: 22.9, train: 1.101, valid: 1.617, train_acc: 0.998, valid_acc: 0.916
epoch: 781, step: 40516, time: 26.8, train: 1.101, valid: 1.607, train_acc: 0.998, valid_acc: 0.918
epoch: 782, step: 40568, time: 23.0, train: 1.102, valid: 1.604, train_acc: 0.998, valid_acc: 0.918
epoch: 783, step: 40620, time: 25.5, train: 1.101, valid: 1.604, train_acc: 0.998, valid_acc: 0.919
epoch: 784, step: 40672, time: 23.0, train: 1.100, valid: 1.617, train_acc: 0.998, valid_acc: 0.917
epoch: 785, step: 40724, time: 26.5, train: 1.100, valid: 1.610, train_acc: 0.998, valid_acc: 0.919
epoch: 786, step: 40776, time: 22.9, train: 1.101, valid: 1.615, train_acc: 0.998, valid_acc: 0.918
epoch: 787, step: 40828, time: 25.8, train: 1.101, valid: 1.616, train_acc: 0.998, valid_acc: 0.917
epoch: 788, step: 40880, time: 22.9, train: 1.100, valid: 1.620, train_acc: 0.999, valid_acc: 0.917
epoch: 789, step: 40932, time: 26.3, train: 1.101, valid: 1.606, train_acc: 0.998, valid_acc: 0.919
epoch: 790, step: 40984, time: 22.9, train: 1.101, valid: 1.612, train_acc: 0.998, valid_acc: 0.917
epoch: 791, step: 41036, time: 25.8, train: 1.101, valid: 1.600, train_acc: 0.998, valid_acc: 0.918
epoch: 792, step: 41088, time: 22.9, train: 1.100, valid: 1.616, train_acc: 0.998, valid_acc: 0.917
epoch: 793, step: 41140, time: 25.8, train: 1.100, valid: 1.643, train_acc: 0.998, valid_acc: 0.914
epoch: 794, step: 41192, time: 22.9, train: 1.101, valid: 1.640, train_acc: 0.998, valid_acc: 0.914
epoch: 795, step: 41244, time: 26.2, train: 1.101, valid: 1.624, train_acc: 0.998, valid_acc: 0.916
epoch: 796, step: 41296, time: 22.9, train: 1.100, valid: 1.624, train_acc: 0.998, valid_acc: 0.916
epoch: 797, step: 41348, time: 26.8, train: 1.101, valid: 1.632, train_acc: 0.998, valid_acc: 0.915
epoch: 798, step: 41400, time: 22.9, train: 1.101, valid: 1.654, train_acc: 0.998, valid_acc: 0.912
epoch: 799, step: 41452, time: 25.8, train: 1.100, valid: 1.656, train_acc: 0.998, valid_acc: 0.912
epoch: 800, step: 41504, time: 22.9, train: 1.101, valid: 1.633, train_acc: 0.998, valid_acc: 0.915
epoch: 801, step: 41556, time: 26.1, train: 1.101, valid: 1.629, train_acc: 0.998, valid_acc: 0.915
epoch: 802, step: 41608, time: 22.8, train: 1.102, valid: 1.626, train_acc: 0.998, valid_acc: 0.915
epoch: 803, step: 41660, time: 25.8, train: 1.124, valid: 1.613, train_acc: 0.993, valid_acc: 0.916
epoch: 804, step: 41712, time: 22.9, train: 1.103, valid: 1.619, train_acc: 0.998, valid_acc: 0.916
epoch: 805, step: 41764, time: 26.6, train: 1.099, valid: 1.629, train_acc: 0.999, valid_acc: 0.915
epoch: 806, step: 41816, time: 23.0, train: 1.099, valid: 1.614, train_acc: 0.999, valid_acc: 0.918
epoch: 807, step: 41868, time: 26.5, train: 1.100, valid: 1.643, train_acc: 0.998, valid_acc: 0.914
epoch: 808, step: 41920, time: 22.9, train: 1.101, valid: 1.625, train_acc: 0.998, valid_acc: 0.916
epoch: 809, step: 41972, time: 25.6, train: 1.100, valid: 1.614, train_acc: 0.998, valid_acc: 0.917
epoch: 810, step: 42024, time: 22.9, train: 1.101, valid: 1.618, train_acc: 0.998, valid_acc: 0.917
epoch: 811, step: 42076, time: 26.2, train: 1.100, valid: 1.637, train_acc: 0.998, valid_acc: 0.915
epoch: 812, step: 42128, time: 22.9, train: 1.100, valid: 1.627, train_acc: 0.998, valid_acc: 0.916
epoch: 813, step: 42180, time: 26.6, train: 1.101, valid: 1.611, train_acc: 0.998, valid_acc: 0.918
epoch: 814, step: 42232, time: 23.0, train: 1.100, valid: 1.597, train_acc: 0.999, valid_acc: 0.921
epoch: 815, step: 42284, time: 25.6, train: 1.101, valid: 1.609, train_acc: 0.998, valid_acc: 0.918
epoch: 816, step: 42336, time: 22.9, train: 1.101, valid: 1.610, train_acc: 0.998, valid_acc: 0.918
epoch: 817, step: 42388, time: 25.3, train: 1.101, valid: 1.628, train_acc: 0.998, valid_acc: 0.916
epoch: 818, step: 42440, time: 22.9, train: 1.100, valid: 1.618, train_acc: 0.999, valid_acc: 0.917
epoch: 819, step: 42492, time: 26.6, train: 1.101, valid: 1.610, train_acc: 0.998, valid_acc: 0.919
epoch: 820, step: 42544, time: 22.9, train: 1.101, valid: 1.627, train_acc: 0.998, valid_acc: 0.916
epoch: 821, step: 42596, time: 26.8, train: 1.101, valid: 1.624, train_acc: 0.998, valid_acc: 0.916
epoch: 822, step: 42648, time: 23.1, train: 1.103, valid: 1.621, train_acc: 0.998, valid_acc: 0.916
epoch: 823, step: 42700, time: 25.7, train: 1.102, valid: 1.621, train_acc: 0.998, valid_acc: 0.917
epoch: 824, step: 42752, time: 22.9, train: 1.099, valid: 1.623, train_acc: 0.999, valid_acc: 0.915
epoch: 825, step: 42804, time: 26.8, train: 1.100, valid: 1.625, train_acc: 0.999, valid_acc: 0.916
epoch: 826, step: 42856, time: 23.0, train: 1.101, valid: 1.628, train_acc: 0.998, valid_acc: 0.915
epoch: 827, step: 42908, time: 25.6, train: 1.101, valid: 1.629, train_acc: 0.998, valid_acc: 0.915
epoch: 828, step: 42960, time: 23.0, train: 1.100, valid: 1.615, train_acc: 0.998, valid_acc: 0.917
epoch: 829, step: 43012, time: 26.4, train: 1.101, valid: 1.631, train_acc: 0.998, valid_acc: 0.915
epoch: 830, step: 43064, time: 23.1, train: 1.100, valid: 1.619, train_acc: 0.998, valid_acc: 0.918
epoch: 831, step: 43116, time: 26.7, train: 1.101, valid: 1.624, train_acc: 0.998, valid_acc: 0.916
epoch: 832, step: 43168, time: 23.2, train: 1.102, valid: 1.630, train_acc: 0.998, valid_acc: 0.915
epoch: 833, step: 43220, time: 25.8, train: 1.100, valid: 1.619, train_acc: 0.999, valid_acc: 0.918
epoch: 834, step: 43272, time: 23.1, train: 1.100, valid: 1.643, train_acc: 0.999, valid_acc: 0.914
epoch: 835, step: 43324, time: 27.0, train: 1.101, valid: 1.638, train_acc: 0.998, valid_acc: 0.914
epoch: 836, step: 43376, time: 23.2, train: 1.101, valid: 1.634, train_acc: 0.998, valid_acc: 0.916
epoch: 837, step: 43428, time: 25.7, train: 1.101, valid: 1.632, train_acc: 0.998, valid_acc: 0.916
epoch: 838, step: 43480, time: 23.1, train: 1.100, valid: 1.639, train_acc: 0.999, valid_acc: 0.916
epoch: 839, step: 43532, time: 26.5, train: 1.100, valid: 1.636, train_acc: 0.999, valid_acc: 0.914
epoch: 840, step: 43584, time: 23.0, train: 1.101, valid: 1.632, train_acc: 0.998, valid_acc: 0.915
epoch: 841, step: 43635, time: 25.3, train: 1.100, valid: 1.671, train_acc: 0.998, valid_acc: 0.910
epoch: 842, step: 43686, time: 22.8, train: 1.101, valid: 1.682, train_acc: 0.998, valid_acc: 0.910
epoch: 843, step: 43737, time: 26.3, train: 1.100, valid: 1.677, train_acc: 0.999, valid_acc: 0.910
epoch: 844, step: 43788, time: 22.9, train: 1.100, valid: 1.666, train_acc: 0.998, valid_acc: 0.911
epoch: 845, step: 43839, time: 25.6, train: 1.101, valid: 1.691, train_acc: 0.998, valid_acc: 0.908
epoch: 846, step: 43890, time: 23.0, train: 1.100, valid: 1.679, train_acc: 0.999, valid_acc: 0.910
epoch: 847, step: 43941, time: 26.3, train: 1.100, valid: 1.694, train_acc: 0.998, valid_acc: 0.908
epoch: 848, step: 43992, time: 22.8, train: 1.100, valid: 1.709, train_acc: 0.998, valid_acc: 0.907
epoch: 849, step: 44043, time: 25.4, train: 1.101, valid: 1.692, train_acc: 0.998, valid_acc: 0.909
epoch: 850, step: 44094, time: 22.8, train: 1.101, valid: 1.677, train_acc: 0.998, valid_acc: 0.911
epoch: 851, step: 44145, time: 26.1, train: 1.106, valid: 1.690, train_acc: 0.997, valid_acc: 0.908
epoch: 852, step: 44196, time: 22.9, train: 1.102, valid: 1.679, train_acc: 0.998, valid_acc: 0.910
epoch: 853, step: 44248, time: 24.9, train: 1.099, valid: 1.556, train_acc: 0.999, valid_acc: 0.924
epoch: 854, step: 44300, time: 22.5, train: 1.099, valid: 1.556, train_acc: 0.999, valid_acc: 0.925
epoch: 855, step: 44352, time: 25.0, train: 1.100, valid: 1.563, train_acc: 0.999, valid_acc: 0.923
epoch: 856, step: 44404, time: 22.5, train: 1.100, valid: 1.554, train_acc: 0.999, valid_acc: 0.925
epoch: 857, step: 44456, time: 26.1, train: 1.101, valid: 1.566, train_acc: 0.998, valid_acc: 0.924
epoch: 858, step: 44508, time: 22.5, train: 1.100, valid: 1.561, train_acc: 0.998, valid_acc: 0.924
epoch: 859, step: 44560, time: 26.3, train: 1.101, valid: 1.546, train_acc: 0.998, valid_acc: 0.926
epoch: 860, step: 44612, time: 22.6, train: 1.100, valid: 1.555, train_acc: 0.998, valid_acc: 0.925
epoch: 861, step: 44664, time: 25.4, train: 1.100, valid: 1.555, train_acc: 0.999, valid_acc: 0.925
epoch: 862, step: 44716, time: 22.5, train: 1.100, valid: 1.553, train_acc: 0.998, valid_acc: 0.925
epoch: 863, step: 44768, time: 26.1, train: 1.100, valid: 1.562, train_acc: 0.999, valid_acc: 0.924
epoch: 864, step: 44820, time: 22.4, train: 1.100, valid: 1.550, train_acc: 0.998, valid_acc: 0.926
epoch: 865, step: 44872, time: 25.2, train: 1.101, valid: 1.561, train_acc: 0.998, valid_acc: 0.924
epoch: 866, step: 44924, time: 22.9, train: 1.100, valid: 1.558, train_acc: 0.999, valid_acc: 0.925
epoch: 867, step: 44976, time: 27.1, train: 1.100, valid: 1.558, train_acc: 0.998, valid_acc: 0.925
epoch: 868, step: 45028, time: 22.9, train: 1.100, valid: 1.550, train_acc: 0.999, valid_acc: 0.926
epoch: 869, step: 45080, time: 25.8, train: 1.100, valid: 1.588, train_acc: 0.999, valid_acc: 0.921
epoch: 870, step: 45132, time: 22.9, train: 1.100, valid: 1.551, train_acc: 0.999, valid_acc: 0.925
epoch: 871, step: 45184, time: 25.5, train: 1.100, valid: 1.553, train_acc: 0.998, valid_acc: 0.925
epoch: 872, step: 45236, time: 22.9, train: 1.100, valid: 1.555, train_acc: 0.998, valid_acc: 0.925
epoch: 873, step: 45288, time: 26.3, train: 1.100, valid: 1.563, train_acc: 0.999, valid_acc: 0.924
epoch: 874, step: 45340, time: 22.9, train: 1.101, valid: 1.574, train_acc: 0.998, valid_acc: 0.923
epoch: 875, step: 45392, time: 26.4, train: 1.100, valid: 1.577, train_acc: 0.998, valid_acc: 0.922
epoch: 876, step: 45444, time: 22.8, train: 1.100, valid: 1.562, train_acc: 0.999, valid_acc: 0.923
epoch: 877, step: 45496, time: 25.4, train: 1.100, valid: 1.631, train_acc: 0.999, valid_acc: 0.916
epoch: 878, step: 45548, time: 23.0, train: 1.100, valid: 1.649, train_acc: 0.999, valid_acc: 0.914
epoch: 879, step: 45600, time: 26.5, train: 1.101, valid: 1.618, train_acc: 0.998, valid_acc: 0.917
epoch: 880, step: 45652, time: 23.0, train: 1.100, valid: 1.614, train_acc: 0.998, valid_acc: 0.918
epoch: 881, step: 45704, time: 25.3, train: 1.100, valid: 1.632, train_acc: 0.999, valid_acc: 0.915
epoch: 882, step: 45756, time: 23.1, train: 1.100, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
epoch: 883, step: 45808, time: 26.5, train: 1.100, valid: 1.634, train_acc: 0.998, valid_acc: 0.915
epoch: 884, step: 45860, time: 23.1, train: 1.100, valid: 1.618, train_acc: 0.999, valid_acc: 0.918
epoch: 885, step: 45912, time: 25.4, train: 1.101, valid: 1.621, train_acc: 0.998, valid_acc: 0.917
epoch: 886, step: 45964, time: 23.0, train: 1.100, valid: 1.647, train_acc: 0.999, valid_acc: 0.913
epoch: 887, step: 46016, time: 26.9, train: 1.099, valid: 1.631, train_acc: 0.999, valid_acc: 0.915
epoch: 888, step: 46068, time: 23.1, train: 1.100, valid: 1.619, train_acc: 0.999, valid_acc: 0.917
epoch: 889, step: 46119, time: 25.0, train: 1.100, valid: 1.568, train_acc: 0.998, valid_acc: 0.923
epoch: 890, step: 46170, time: 22.4, train: 1.101, valid: 1.559, train_acc: 0.998, valid_acc: 0.925
epoch: 891, step: 46221, time: 26.2, train: 1.100, valid: 1.556, train_acc: 0.999, valid_acc: 0.925
epoch: 892, step: 46272, time: 22.5, train: 1.100, valid: 1.579, train_acc: 0.999, valid_acc: 0.922
epoch: 893, step: 46323, time: 25.9, train: 1.100, valid: 1.567, train_acc: 0.999, valid_acc: 0.922
epoch: 894, step: 46374, time: 22.4, train: 1.100, valid: 1.566, train_acc: 0.999, valid_acc: 0.923
epoch: 895, step: 46425, time: 25.1, train: 1.100, valid: 1.556, train_acc: 0.999, valid_acc: 0.925
epoch: 896, step: 46476, time: 22.5, train: 1.100, valid: 1.569, train_acc: 0.999, valid_acc: 0.923
epoch: 897, step: 46527, time: 25.0, train: 1.100, valid: 1.558, train_acc: 0.999, valid_acc: 0.925
epoch: 898, step: 46578, time: 22.5, train: 1.100, valid: 1.565, train_acc: 0.998, valid_acc: 0.924
epoch: 899, step: 46629, time: 25.7, train: 1.100, valid: 1.562, train_acc: 0.999, valid_acc: 0.923
epoch: 900, step: 46680, time: 22.5, train: 1.099, valid: 1.579, train_acc: 0.999, valid_acc: 0.922
epoch: 901, step: 46732, time: 26.5, train: 1.100, valid: 1.637, train_acc: 0.999, valid_acc: 0.915
epoch: 902, step: 46784, time: 23.1, train: 1.100, valid: 1.640, train_acc: 0.999, valid_acc: 0.913
epoch: 903, step: 46836, time: 26.1, train: 1.100, valid: 1.628, train_acc: 0.999, valid_acc: 0.915
epoch: 904, step: 46888, time: 23.0, train: 1.101, valid: 1.643, train_acc: 0.998, valid_acc: 0.914
epoch: 905, step: 46940, time: 26.6, train: 1.100, valid: 1.629, train_acc: 0.999, valid_acc: 0.915
epoch: 906, step: 46992, time: 23.0, train: 1.100, valid: 1.639, train_acc: 0.999, valid_acc: 0.915
epoch: 907, step: 47044, time: 25.9, train: 1.100, valid: 1.627, train_acc: 0.998, valid_acc: 0.917
epoch: 908, step: 47096, time: 23.0, train: 1.100, valid: 1.626, train_acc: 0.999, valid_acc: 0.916
epoch: 909, step: 47148, time: 26.5, train: 1.100, valid: 1.628, train_acc: 0.999, valid_acc: 0.916
epoch: 910, step: 47200, time: 23.0, train: 1.100, valid: 1.618, train_acc: 0.999, valid_acc: 0.917
epoch: 911, step: 47252, time: 26.5, train: 1.100, valid: 1.620, train_acc: 0.998, valid_acc: 0.917
epoch: 912, step: 47304, time: 23.0, train: 1.100, valid: 1.625, train_acc: 0.999, valid_acc: 0.917
epoch: 913, step: 47356, time: 25.5, train: 1.100, valid: 1.620, train_acc: 0.999, valid_acc: 0.917
epoch: 914, step: 47408, time: 22.6, train: 1.100, valid: 1.627, train_acc: 0.999, valid_acc: 0.917
epoch: 915, step: 47460, time: 26.6, train: 1.100, valid: 1.635, train_acc: 0.998, valid_acc: 0.915
epoch: 916, step: 47512, time: 22.7, train: 1.101, valid: 1.640, train_acc: 0.998, valid_acc: 0.915
epoch: 917, step: 47564, time: 26.5, train: 1.103, valid: 1.632, train_acc: 0.998, valid_acc: 0.915
epoch: 918, step: 47616, time: 22.7, train: 1.102, valid: 1.637, train_acc: 0.998, valid_acc: 0.915
epoch: 919, step: 47668, time: 25.5, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 920, step: 47720, time: 22.7, train: 1.099, valid: 1.623, train_acc: 0.999, valid_acc: 0.917
epoch: 921, step: 47772, time: 25.0, train: 1.100, valid: 1.630, train_acc: 0.999, valid_acc: 0.916
epoch: 922, step: 47824, time: 22.7, train: 1.100, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 923, step: 47876, time: 26.1, train: 1.100, valid: 1.639, train_acc: 0.999, valid_acc: 0.915
epoch: 924, step: 47928, time: 22.8, train: 1.100, valid: 1.633, train_acc: 0.999, valid_acc: 0.915
epoch: 925, step: 47979, time: 26.5, train: 1.100, valid: 1.597, train_acc: 0.999, valid_acc: 0.921
epoch: 926, step: 48030, time: 22.6, train: 1.100, valid: 1.576, train_acc: 0.999, valid_acc: 0.922
epoch: 927, step: 48081, time: 25.5, train: 1.100, valid: 1.582, train_acc: 0.999, valid_acc: 0.922
epoch: 928, step: 48132, time: 22.6, train: 1.100, valid: 1.570, train_acc: 0.999, valid_acc: 0.923
epoch: 929, step: 48183, time: 26.1, train: 1.100, valid: 1.568, train_acc: 0.999, valid_acc: 0.923
epoch: 930, step: 48234, time: 22.6, train: 1.100, valid: 1.571, train_acc: 0.999, valid_acc: 0.923
epoch: 931, step: 48285, time: 25.0, train: 1.100, valid: 1.585, train_acc: 0.999, valid_acc: 0.921
epoch: 932, step: 48336, time: 22.6, train: 1.100, valid: 1.584, train_acc: 0.999, valid_acc: 0.921
epoch: 933, step: 48387, time: 26.3, train: 1.099, valid: 1.589, train_acc: 0.999, valid_acc: 0.921
epoch: 934, step: 48438, time: 22.7, train: 1.099, valid: 1.595, train_acc: 0.999, valid_acc: 0.920
epoch: 935, step: 48489, time: 25.2, train: 1.100, valid: 1.599, train_acc: 0.999, valid_acc: 0.919
epoch: 936, step: 48540, time: 22.7, train: 1.099, valid: 1.601, train_acc: 0.999, valid_acc: 0.919
epoch: 937, step: 48591, time: 26.1, train: 1.100, valid: 1.563, train_acc: 0.999, valid_acc: 0.924
epoch: 938, step: 48642, time: 22.4, train: 1.101, valid: 1.548, train_acc: 0.998, valid_acc: 0.926
epoch: 939, step: 48693, time: 25.0, train: 1.101, valid: 1.555, train_acc: 0.998, valid_acc: 0.925
epoch: 940, step: 48744, time: 22.5, train: 1.099, valid: 1.565, train_acc: 0.999, valid_acc: 0.925
epoch: 941, step: 48795, time: 25.9, train: 1.100, valid: 1.564, train_acc: 0.999, valid_acc: 0.925
epoch: 942, step: 48846, time: 22.6, train: 1.099, valid: 1.588, train_acc: 0.999, valid_acc: 0.922
epoch: 943, step: 48897, time: 25.0, train: 1.100, valid: 1.576, train_acc: 0.999, valid_acc: 0.923
epoch: 944, step: 48948, time: 22.6, train: 1.099, valid: 1.571, train_acc: 0.999, valid_acc: 0.923
epoch: 945, step: 48999, time: 26.2, train: 1.100, valid: 1.563, train_acc: 0.999, valid_acc: 0.924
epoch: 946, step: 49050, time: 22.5, train: 1.099, valid: 1.562, train_acc: 0.999, valid_acc: 0.924
epoch: 947, step: 49101, time: 25.2, train: 1.099, valid: 1.564, train_acc: 0.999, valid_acc: 0.924
epoch: 948, step: 49152, time: 22.5, train: 1.100, valid: 1.568, train_acc: 0.999, valid_acc: 0.923
epoch: 949, step: 49204, time: 26.8, train: 1.099, valid: 1.637, train_acc: 0.999, valid_acc: 0.915
epoch: 950, step: 49256, time: 22.6, train: 1.100, valid: 1.642, train_acc: 0.999, valid_acc: 0.914
epoch: 951, step: 49308, time: 25.5, train: 1.100, valid: 1.655, train_acc: 0.999, valid_acc: 0.913
epoch: 952, step: 49360, time: 22.6, train: 1.100, valid: 1.660, train_acc: 0.999, valid_acc: 0.913
epoch: 953, step: 49412, time: 26.3, train: 1.101, valid: 1.644, train_acc: 0.998, valid_acc: 0.914
epoch: 954, step: 49464, time: 22.6, train: 1.100, valid: 1.635, train_acc: 0.998, valid_acc: 0.915
epoch: 955, step: 49516, time: 25.0, train: 1.100, valid: 1.637, train_acc: 0.999, valid_acc: 0.915
epoch: 956, step: 49568, time: 22.6, train: 1.099, valid: 1.626, train_acc: 0.999, valid_acc: 0.916
epoch: 957, step: 49620, time: 26.2, train: 1.100, valid: 1.631, train_acc: 0.999, valid_acc: 0.916
epoch: 958, step: 49672, time: 22.7, train: 1.099, valid: 1.663, train_acc: 0.999, valid_acc: 0.912
epoch: 959, step: 49724, time: 25.3, train: 1.100, valid: 1.655, train_acc: 0.999, valid_acc: 0.913
epoch: 960, step: 49776, time: 22.7, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 961, step: 49828, time: 26.4, train: 1.100, valid: 1.675, train_acc: 0.999, valid_acc: 0.911
epoch: 962, step: 49880, time: 22.9, train: 1.099, valid: 1.697, train_acc: 0.999, valid_acc: 0.908
epoch: 963, step: 49932, time: 25.6, train: 1.100, valid: 1.702, train_acc: 0.998, valid_acc: 0.908
epoch: 964, step: 49984, time: 22.8, train: 1.099, valid: 1.696, train_acc: 0.999, valid_acc: 0.909
epoch: 965, step: 50036, time: 26.7, train: 1.099, valid: 1.698, train_acc: 0.999, valid_acc: 0.909
epoch: 966, step: 50088, time: 22.9, train: 1.100, valid: 1.685, train_acc: 0.999, valid_acc: 0.910
epoch: 967, step: 50140, time: 25.6, train: 1.099, valid: 1.675, train_acc: 0.999, valid_acc: 0.911
epoch: 968, step: 50192, time: 22.9, train: 1.099, valid: 1.687, train_acc: 0.999, valid_acc: 0.910
epoch: 969, step: 50244, time: 26.3, train: 1.100, valid: 1.671, train_acc: 0.999, valid_acc: 0.912
epoch: 970, step: 50296, time: 22.9, train: 1.100, valid: 1.666, train_acc: 0.998, valid_acc: 0.912
epoch: 971, step: 50348, time: 26.8, train: 1.100, valid: 1.669, train_acc: 0.999, valid_acc: 0.912
epoch: 972, step: 50400, time: 23.0, train: 1.100, valid: 1.689, train_acc: 0.999, valid_acc: 0.909
epoch: 973, step: 50451, time: 24.9, train: 1.101, valid: 1.587, train_acc: 0.998, valid_acc: 0.921
epoch: 974, step: 50502, time: 22.7, train: 1.100, valid: 1.589, train_acc: 0.999, valid_acc: 0.921
epoch: 975, step: 50553, time: 26.1, train: 1.099, valid: 1.579, train_acc: 0.999, valid_acc: 0.922
epoch: 976, step: 50604, time: 22.7, train: 1.099, valid: 1.582, train_acc: 0.999, valid_acc: 0.922
epoch: 977, step: 50655, time: 25.3, train: 1.100, valid: 1.593, train_acc: 0.999, valid_acc: 0.920
epoch: 978, step: 50706, time: 22.7, train: 1.100, valid: 1.585, train_acc: 0.999, valid_acc: 0.922
epoch: 979, step: 50757, time: 26.4, train: 1.099, valid: 1.579, train_acc: 0.999, valid_acc: 0.923
epoch: 980, step: 50808, time: 22.6, train: 1.100, valid: 1.563, train_acc: 0.999, valid_acc: 0.923
epoch: 981, step: 50859, time: 24.8, train: 1.100, valid: 1.598, train_acc: 0.999, valid_acc: 0.919
epoch: 982, step: 50910, time: 22.6, train: 1.101, valid: 1.571, train_acc: 0.998, valid_acc: 0.923
epoch: 983, step: 50961, time: 26.1, train: 1.100, valid: 1.580, train_acc: 0.999, valid_acc: 0.922
epoch: 984, step: 51012, time: 22.7, train: 1.099, valid: 1.581, train_acc: 0.999, valid_acc: 0.921
epoch: 985, step: 51064, time: 26.4, train: 1.100, valid: 1.625, train_acc: 0.999, valid_acc: 0.917
epoch: 986, step: 51116, time: 23.0, train: 1.099, valid: 1.615, train_acc: 0.999, valid_acc: 0.917
epoch: 987, step: 51168, time: 25.4, train: 1.099, valid: 1.627, train_acc: 0.999, valid_acc: 0.917
epoch: 988, step: 51220, time: 23.1, train: 1.100, valid: 1.605, train_acc: 0.999, valid_acc: 0.919
epoch: 989, step: 51272, time: 26.9, train: 1.099, valid: 1.619, train_acc: 0.999, valid_acc: 0.918
epoch: 990, step: 51324, time: 23.1, train: 1.099, valid: 1.613, train_acc: 0.999, valid_acc: 0.919
epoch: 991, step: 51376, time: 27.0, train: 1.099, valid: 1.623, train_acc: 0.999, valid_acc: 0.918
epoch: 992, step: 51428, time: 23.0, train: 1.099, valid: 1.611, train_acc: 0.999, valid_acc: 0.919
epoch: 993, step: 51480, time: 25.4, train: 1.099, valid: 1.623, train_acc: 0.999, valid_acc: 0.918
epoch: 994, step: 51532, time: 23.0, train: 1.099, valid: 1.608, train_acc: 0.999, valid_acc: 0.920
epoch: 995, step: 51584, time: 25.8, train: 1.100, valid: 1.612, train_acc: 0.999, valid_acc: 0.919
epoch: 996, step: 51636, time: 23.1, train: 1.099, valid: 1.631, train_acc: 0.999, valid_acc: 0.917
